Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 49    expr_sumres -> expr_muldiv term_sumres
Rule 50    expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv
Rule 51    expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv
Rule 52    expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv
Rule 53    expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv
Rule 54    expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv
Rule 55    expr_muldiv -> const term_muldiv
Rule 56    const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
Rule 57    const -> INTEGERCTE const_int
Rule 58    const -> FLOATCTE const_float
Rule 59    const -> CHARCTE const_char
Rule 60    const -> ID const_id
Rule 61    funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
Rule 62    funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
Rule 63    funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
Rule 64    funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion
Rule 65    parametro -> LPARENT func_vars RPARENT
Rule 66    parametro -> LPARENT RPARENT
Rule 67    statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
Rule 68    statement_function -> ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
Rule 69    funcion_aux -> expression revisar_parametro
Rule 70    funcion_aux -> expression revisar_parametro cuenta_parametro COMMA funcion_aux
Rule 71    statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
Rule 72    statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end
Rule 73    statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
Rule 74    statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
Rule 75    statement_read -> READ LPARENT read_1 RPARENT
Rule 76    read_1 -> ID read_instr read_1
Rule 77    read_1 -> ID read_instr
Rule 78    statement_write -> WRITE LPARENT write_1 RPARENT
Rule 79    write_1 -> expression write_instr COMMA write_1
Rule 80    write_1 -> STRINGCTE const_str write_instr COMMA write_1
Rule 81    write_1 -> expression write_instr
Rule 82    write_1 -> STRINGCTE const_str write_instr
Rule 83    write_1 -> ID const_id find_id LSQUARE const change_address RSQUARE write_instr
Rule 84    statement_return -> RETURN return_function LPARENT expression RPARENT return_save_quadruple
Rule 85    loType -> <empty>
Rule 86    vars_name -> <empty>
Rule 87    vars_type -> <empty>
Rule 88    add_memory -> <empty>
Rule 89    const_id -> <empty>
Rule 90    const_int -> <empty>
Rule 91    const_float -> <empty>
Rule 92    const_char -> <empty>
Rule 93    const_str -> <empty>
Rule 94    add_tabla -> <empty>
Rule 95    save_var -> <empty>
Rule 96    opera_add -> <empty>
Rule 97    term_sumres -> <empty>
Rule 98    term_muldiv -> <empty>
Rule 99    expr_rel -> <empty>
Rule 100   oper_o -> <empty>
Rule 101   oper_y -> <empty>
Rule 102   fondo_virtual -> <empty>
Rule 103   pop_fondo_virtual -> <empty>
Rule 104   verifica_name -> <empty>
Rule 105   param_type -> <empty>
Rule 106   rev_quad -> <empty>
Rule 107   function_name -> <empty>
Rule 108   fin_funcion -> <empty>
Rule 109   existe_funcion -> <empty>
Rule 110   crea_funcion -> <empty>
Rule 111   crea_subfuncion -> <empty>
Rule 112   verifica_param -> <empty>
Rule 113   cuenta_parametro -> <empty>
Rule 114   revisar_parametro -> <empty>
Rule 115   revisar_expression -> <empty>
Rule 116   else_expression -> <empty>
Rule 117   condition_end -> <empty>
Rule 118   opera_while -> <empty>
Rule 119   condicion_while -> <empty>
Rule 120   loop_while -> <empty>
Rule 121   opera_for -> <empty>
Rule 122   compara_for -> <empty>
Rule 123   condicion_for -> <empty>
Rule 124   aumenta -> <empty>
Rule 125   loop_for -> <empty>
Rule 126   read_instr -> <empty>
Rule 127   find_id -> <empty>
Rule 128   change_address -> <empty>
Rule 129   write_instr -> <empty>
Rule 130   return_function -> <empty>
Rule 131   return_save_quadruple -> <empty>
Rule 132   end_main -> <empty>

Terminals, with rules where they appear

AND                  : 36
CHAR                 : 17
CHARCTE              : 59
COMMA                : 8 9 13 70 79 80
COMMENT              : 
DIVENT               : 51
DIVIDE               : 52
DO                   : 73 74
ELSE                 : 71
EQ                   : 34 35
FLOAT                : 16
FLOATCTE             : 58
FOR                  : 74
FUNCION              : 61 62 63 64
GT                   : 42
GTE                  : 43
ID                   : 1 2 3 4 9 11 12 13 14 34 35 60 61 62 63 64 67 68 76 77 83
IF                   : 71 72
INT                  : 15
INTEGERCTE           : 57
LBRACKET             : 18 19 20 21 22 23
LPARENT              : 5 56 65 66 67 68 71 72 73 75 78 84
LSQUARE              : 12 35 83
LT                   : 40
LTE                  : 41
MAIN                 : 5
MINUS                : 48
MODULE               : 53
NE                   : 45
NEWLINE              : 
OR                   : 38
PLUS                 : 47
POWER                : 54
PROGRAM              : 1 2 3 4
RBRACKET             : 18 19 20 21 22 23
READ                 : 75
RETURN               : 84
RPARENT              : 5 56 65 66 67 68 71 72 73 75 78 84
RSQUARE              : 12 35 83
SEMI                 : 1 2 3 4 6 7 26 27 31 32 33
SIM                  : 44
STRINGCTE            : 80 82
THEN                 : 71 72
TIMES                : 50
TO                   : 74
VAR                  : 7
VOID                 : 61 63
WHILE                : 73
WRITE                : 78
error                : 

Nonterminals, with rules where they appear

add_memory           : 12
add_tabla            : 34 35
aumenta              : 74
bloque               : 71 71 72 73 74
change_address       : 83
compara_for          : 74
condicion_for        : 74
condicion_while      : 73
condition_end        : 71 72
const                : 12 35 50 51 52 53 54 55 74 83
const_char           : 59
const_float          : 58
const_id             : 34 35 60 83
const_int            : 57
const_str            : 80 82
crea_funcion         : 67 68
crea_subfuncion      : 67 68
cuenta_parametro     : 70
else_expression      : 71
end_main             : 5
existe_funcion       : 67 68
expr                 : 36 37 38
expr_aux             : 38 39 40 41 42 43 44 45
expr_muldiv          : 47 48 49 50 51 52 53 54
expr_rel             : 40 41 42 43 44 45 46
expr_sumres          : 40 41 42 43 44 45 46 47 48
expression           : 34 35 36 56 69 70 71 72 73 79 81 84
fin_funcion          : 61 62 63 64
find_id              : 83
fondo_virtual        : 56
func_vars            : 13 65
funcion              : 1 2 61 62
funcion_aux          : 67 70
function_all         : 5 61 62 63 64
function_name        : 5 61 62 63 64
list_vars            : 6 7 8 9
loType               : 15 16 17 61 63
loop_for             : 74
loop_while           : 73
main                 : 1 2 3 4
memType              : 10 11 13 14 62 64
oper_o               : 38 39
oper_y               : 36 37
opera_add            : 34 35 36 38 40 41 42 43 44 45 47 48 50 51 52 53 54
opera_for            : 74
opera_while          : 73
param_type           : 13 14
parametro            : 61 62 63 64
pop_fondo_virtual    : 56
programa             : 0
read_1               : 75 76
read_instr           : 76 77
return_function      : 84
return_save_quadruple : 84
rev_quad             : 61 62 63 64
revisar_expression   : 71 72
revisar_parametro    : 69 70
save_var             : 35
statement            : 24 25
statement_assign     : 26 74
statement_condition  : 28
statement_for        : 30
statement_func       : 18 20 22 24
statement_function   : 27
statement_read       : 31
statement_return     : 33
statement_while      : 29
statement_write      : 32
term_muldiv          : 50 51 52 53 54 55
term_sumres          : 47 48 49
vars                 : 1 3 6 18 19
vars_array           : 8 10
vars_name            : 9 11 12 13 14
vars_type            : 9 11 12 13 14
verifica_name        : 5
verifica_param       : 67
write_1              : 78 79 80
write_instr          : 79 80 81 82 83

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMI vars funcion main
    (2) programa -> . PROGRAM ID SEMI funcion main
    (3) programa -> . PROGRAM ID SEMI vars main
    (4) programa -> . PROGRAM ID SEMI main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMI vars funcion main
    (2) programa -> PROGRAM . ID SEMI funcion main
    (3) programa -> PROGRAM . ID SEMI vars main
    (4) programa -> PROGRAM . ID SEMI main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMI vars funcion main
    (2) programa -> PROGRAM ID . SEMI funcion main
    (3) programa -> PROGRAM ID . SEMI vars main
    (4) programa -> PROGRAM ID . SEMI main

    SEMI            shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMI . vars funcion main
    (2) programa -> PROGRAM ID SEMI . funcion main
    (3) programa -> PROGRAM ID SEMI . vars main
    (4) programa -> PROGRAM ID SEMI . main
    (6) vars -> . vars list_vars SEMI
    (7) vars -> . VAR list_vars SEMI
    (61) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (62) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (63) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (64) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion
    (5) main -> . MAIN function_name verifica_name LPARENT RPARENT function_all end_main

    VAR             shift and go to state 8
    FUNCION         shift and go to state 9
    MAIN            shift and go to state 10

    vars                           shift and go to state 5
    funcion                        shift and go to state 6
    main                           shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMI vars . funcion main
    (3) programa -> PROGRAM ID SEMI vars . main
    (6) vars -> vars . list_vars SEMI
    (61) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (62) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (63) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (64) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion
    (5) main -> . MAIN function_name verifica_name LPARENT RPARENT function_all end_main
    (8) list_vars -> . list_vars COMMA vars_array
    (9) list_vars -> . list_vars COMMA ID vars_name vars_type
    (10) list_vars -> . memType vars_array
    (11) list_vars -> . memType ID vars_name vars_type
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType

    FUNCION         shift and go to state 9
    MAIN            shift and go to state 10
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcion                        shift and go to state 11
    main                           shift and go to state 12
    list_vars                      shift and go to state 13
    memType                        shift and go to state 14

state 6

    (2) programa -> PROGRAM ID SEMI funcion . main
    (5) main -> . MAIN function_name verifica_name LPARENT RPARENT function_all end_main

    MAIN            shift and go to state 10

    main                           shift and go to state 18

state 7

    (4) programa -> PROGRAM ID SEMI main .

    $end            reduce using rule 4 (programa -> PROGRAM ID SEMI main .)


state 8

    (7) vars -> VAR . list_vars SEMI
    (8) list_vars -> . list_vars COMMA vars_array
    (9) list_vars -> . list_vars COMMA ID vars_name vars_type
    (10) list_vars -> . memType vars_array
    (11) list_vars -> . memType ID vars_name vars_type
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    list_vars                      shift and go to state 19
    memType                        shift and go to state 14

state 9

    (61) funcion -> FUNCION . VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (62) funcion -> FUNCION . memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (63) funcion -> FUNCION . VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (64) funcion -> FUNCION . memType ID function_name parametro rev_quad function_all fin_funcion
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    memType                        shift and go to state 21

state 10

    (5) main -> MAIN . function_name verifica_name LPARENT RPARENT function_all end_main
    (107) function_name -> .

    LPARENT         reduce using rule 107 (function_name -> .)

    function_name                  shift and go to state 22

state 11

    (1) programa -> PROGRAM ID SEMI vars funcion . main
    (5) main -> . MAIN function_name verifica_name LPARENT RPARENT function_all end_main

    MAIN            shift and go to state 10

    main                           shift and go to state 23

state 12

    (3) programa -> PROGRAM ID SEMI vars main .

    $end            reduce using rule 3 (programa -> PROGRAM ID SEMI vars main .)


state 13

    (6) vars -> vars list_vars . SEMI
    (8) list_vars -> list_vars . COMMA vars_array
    (9) list_vars -> list_vars . COMMA ID vars_name vars_type

    SEMI            shift and go to state 24
    COMMA           shift and go to state 25


state 14

    (10) list_vars -> memType . vars_array
    (11) list_vars -> memType . ID vars_name vars_type
    (12) vars_array -> . ID vars_name vars_type LSQUARE const RSQUARE add_memory

    ID              shift and go to state 27

    vars_array                     shift and go to state 26

state 15

    (15) memType -> INT . loType
    (85) loType -> .

    ID              reduce using rule 85 (loType -> .)

    loType                         shift and go to state 28

state 16

    (16) memType -> FLOAT . loType
    (85) loType -> .

    ID              reduce using rule 85 (loType -> .)

    loType                         shift and go to state 29

state 17

    (17) memType -> CHAR . loType
    (85) loType -> .

    ID              reduce using rule 85 (loType -> .)

    loType                         shift and go to state 30

state 18

    (2) programa -> PROGRAM ID SEMI funcion main .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMI funcion main .)


state 19

    (7) vars -> VAR list_vars . SEMI
    (8) list_vars -> list_vars . COMMA vars_array
    (9) list_vars -> list_vars . COMMA ID vars_name vars_type

    SEMI            shift and go to state 31
    COMMA           shift and go to state 25


state 20

    (61) funcion -> FUNCION VOID . loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (63) funcion -> FUNCION VOID . loType ID function_name parametro rev_quad function_all fin_funcion
    (85) loType -> .

    ID              reduce using rule 85 (loType -> .)

    loType                         shift and go to state 32

state 21

    (62) funcion -> FUNCION memType . ID function_name parametro rev_quad function_all fin_funcion funcion
    (64) funcion -> FUNCION memType . ID function_name parametro rev_quad function_all fin_funcion

    ID              shift and go to state 33


state 22

    (5) main -> MAIN function_name . verifica_name LPARENT RPARENT function_all end_main
    (104) verifica_name -> .

    LPARENT         reduce using rule 104 (verifica_name -> .)

    verifica_name                  shift and go to state 34

state 23

    (1) programa -> PROGRAM ID SEMI vars funcion main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMI vars funcion main .)


state 24

    (6) vars -> vars list_vars SEMI .

    FUNCION         reduce using rule 6 (vars -> vars list_vars SEMI .)
    MAIN            reduce using rule 6 (vars -> vars list_vars SEMI .)
    INT             reduce using rule 6 (vars -> vars list_vars SEMI .)
    FLOAT           reduce using rule 6 (vars -> vars list_vars SEMI .)
    CHAR            reduce using rule 6 (vars -> vars list_vars SEMI .)
    RBRACKET        reduce using rule 6 (vars -> vars list_vars SEMI .)
    ID              reduce using rule 6 (vars -> vars list_vars SEMI .)
    IF              reduce using rule 6 (vars -> vars list_vars SEMI .)
    WHILE           reduce using rule 6 (vars -> vars list_vars SEMI .)
    FOR             reduce using rule 6 (vars -> vars list_vars SEMI .)
    READ            reduce using rule 6 (vars -> vars list_vars SEMI .)
    WRITE           reduce using rule 6 (vars -> vars list_vars SEMI .)
    RETURN          reduce using rule 6 (vars -> vars list_vars SEMI .)


state 25

    (8) list_vars -> list_vars COMMA . vars_array
    (9) list_vars -> list_vars COMMA . ID vars_name vars_type
    (12) vars_array -> . ID vars_name vars_type LSQUARE const RSQUARE add_memory

    ID              shift and go to state 36

    vars_array                     shift and go to state 35

state 26

    (10) list_vars -> memType vars_array .

    SEMI            reduce using rule 10 (list_vars -> memType vars_array .)
    COMMA           reduce using rule 10 (list_vars -> memType vars_array .)


state 27

    (11) list_vars -> memType ID . vars_name vars_type
    (12) vars_array -> ID . vars_name vars_type LSQUARE const RSQUARE add_memory
    (86) vars_name -> .

    LSQUARE         reduce using rule 86 (vars_name -> .)
    SEMI            reduce using rule 86 (vars_name -> .)
    COMMA           reduce using rule 86 (vars_name -> .)

    vars_name                      shift and go to state 37

state 28

    (15) memType -> INT loType .

    ID              reduce using rule 15 (memType -> INT loType .)


state 29

    (16) memType -> FLOAT loType .

    ID              reduce using rule 16 (memType -> FLOAT loType .)


state 30

    (17) memType -> CHAR loType .

    ID              reduce using rule 17 (memType -> CHAR loType .)


state 31

    (7) vars -> VAR list_vars SEMI .

    FUNCION         reduce using rule 7 (vars -> VAR list_vars SEMI .)
    MAIN            reduce using rule 7 (vars -> VAR list_vars SEMI .)
    INT             reduce using rule 7 (vars -> VAR list_vars SEMI .)
    FLOAT           reduce using rule 7 (vars -> VAR list_vars SEMI .)
    CHAR            reduce using rule 7 (vars -> VAR list_vars SEMI .)
    RBRACKET        reduce using rule 7 (vars -> VAR list_vars SEMI .)
    ID              reduce using rule 7 (vars -> VAR list_vars SEMI .)
    IF              reduce using rule 7 (vars -> VAR list_vars SEMI .)
    WHILE           reduce using rule 7 (vars -> VAR list_vars SEMI .)
    FOR             reduce using rule 7 (vars -> VAR list_vars SEMI .)
    READ            reduce using rule 7 (vars -> VAR list_vars SEMI .)
    WRITE           reduce using rule 7 (vars -> VAR list_vars SEMI .)
    RETURN          reduce using rule 7 (vars -> VAR list_vars SEMI .)


state 32

    (61) funcion -> FUNCION VOID loType . ID function_name parametro rev_quad function_all fin_funcion funcion
    (63) funcion -> FUNCION VOID loType . ID function_name parametro rev_quad function_all fin_funcion

    ID              shift and go to state 38


state 33

    (62) funcion -> FUNCION memType ID . function_name parametro rev_quad function_all fin_funcion funcion
    (64) funcion -> FUNCION memType ID . function_name parametro rev_quad function_all fin_funcion
    (107) function_name -> .

    LPARENT         reduce using rule 107 (function_name -> .)

    function_name                  shift and go to state 39

state 34

    (5) main -> MAIN function_name verifica_name . LPARENT RPARENT function_all end_main

    LPARENT         shift and go to state 40


state 35

    (8) list_vars -> list_vars COMMA vars_array .

    SEMI            reduce using rule 8 (list_vars -> list_vars COMMA vars_array .)
    COMMA           reduce using rule 8 (list_vars -> list_vars COMMA vars_array .)


state 36

    (9) list_vars -> list_vars COMMA ID . vars_name vars_type
    (12) vars_array -> ID . vars_name vars_type LSQUARE const RSQUARE add_memory
    (86) vars_name -> .

    LSQUARE         reduce using rule 86 (vars_name -> .)
    SEMI            reduce using rule 86 (vars_name -> .)
    COMMA           reduce using rule 86 (vars_name -> .)

    vars_name                      shift and go to state 41

state 37

    (11) list_vars -> memType ID vars_name . vars_type
    (12) vars_array -> ID vars_name . vars_type LSQUARE const RSQUARE add_memory
    (87) vars_type -> .

    LSQUARE         reduce using rule 87 (vars_type -> .)
    SEMI            reduce using rule 87 (vars_type -> .)
    COMMA           reduce using rule 87 (vars_type -> .)

    vars_type                      shift and go to state 42

state 38

    (61) funcion -> FUNCION VOID loType ID . function_name parametro rev_quad function_all fin_funcion funcion
    (63) funcion -> FUNCION VOID loType ID . function_name parametro rev_quad function_all fin_funcion
    (107) function_name -> .

    LPARENT         reduce using rule 107 (function_name -> .)

    function_name                  shift and go to state 43

state 39

    (62) funcion -> FUNCION memType ID function_name . parametro rev_quad function_all fin_funcion funcion
    (64) funcion -> FUNCION memType ID function_name . parametro rev_quad function_all fin_funcion
    (65) parametro -> . LPARENT func_vars RPARENT
    (66) parametro -> . LPARENT RPARENT

    LPARENT         shift and go to state 45

    parametro                      shift and go to state 44

state 40

    (5) main -> MAIN function_name verifica_name LPARENT . RPARENT function_all end_main

    RPARENT         shift and go to state 46


state 41

    (9) list_vars -> list_vars COMMA ID vars_name . vars_type
    (12) vars_array -> ID vars_name . vars_type LSQUARE const RSQUARE add_memory
    (87) vars_type -> .

    LSQUARE         reduce using rule 87 (vars_type -> .)
    SEMI            reduce using rule 87 (vars_type -> .)
    COMMA           reduce using rule 87 (vars_type -> .)

    vars_type                      shift and go to state 47

state 42

    (11) list_vars -> memType ID vars_name vars_type .
    (12) vars_array -> ID vars_name vars_type . LSQUARE const RSQUARE add_memory

    SEMI            reduce using rule 11 (list_vars -> memType ID vars_name vars_type .)
    COMMA           reduce using rule 11 (list_vars -> memType ID vars_name vars_type .)
    LSQUARE         shift and go to state 48


state 43

    (61) funcion -> FUNCION VOID loType ID function_name . parametro rev_quad function_all fin_funcion funcion
    (63) funcion -> FUNCION VOID loType ID function_name . parametro rev_quad function_all fin_funcion
    (65) parametro -> . LPARENT func_vars RPARENT
    (66) parametro -> . LPARENT RPARENT

    LPARENT         shift and go to state 45

    parametro                      shift and go to state 49

state 44

    (62) funcion -> FUNCION memType ID function_name parametro . rev_quad function_all fin_funcion funcion
    (64) funcion -> FUNCION memType ID function_name parametro . rev_quad function_all fin_funcion
    (106) rev_quad -> .

    LBRACKET        reduce using rule 106 (rev_quad -> .)

    rev_quad                       shift and go to state 50

state 45

    (65) parametro -> LPARENT . func_vars RPARENT
    (66) parametro -> LPARENT . RPARENT
    (13) func_vars -> . memType ID vars_name vars_type param_type COMMA func_vars
    (14) func_vars -> . memType ID vars_name vars_type param_type
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType

    RPARENT         shift and go to state 52
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    func_vars                      shift and go to state 51
    memType                        shift and go to state 53

state 46

    (5) main -> MAIN function_name verifica_name LPARENT RPARENT . function_all end_main
    (18) function_all -> . LBRACKET vars statement_func RBRACKET
    (19) function_all -> . LBRACKET vars RBRACKET
    (20) function_all -> . LBRACKET statement_func RBRACKET
    (21) function_all -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 55

    function_all                   shift and go to state 54

state 47

    (9) list_vars -> list_vars COMMA ID vars_name vars_type .
    (12) vars_array -> ID vars_name vars_type . LSQUARE const RSQUARE add_memory

    SEMI            reduce using rule 9 (list_vars -> list_vars COMMA ID vars_name vars_type .)
    COMMA           reduce using rule 9 (list_vars -> list_vars COMMA ID vars_name vars_type .)
    LSQUARE         shift and go to state 48


state 48

    (12) vars_array -> ID vars_name vars_type LSQUARE . const RSQUARE add_memory
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 57

state 49

    (61) funcion -> FUNCION VOID loType ID function_name parametro . rev_quad function_all fin_funcion funcion
    (63) funcion -> FUNCION VOID loType ID function_name parametro . rev_quad function_all fin_funcion
    (106) rev_quad -> .

    LBRACKET        reduce using rule 106 (rev_quad -> .)

    rev_quad                       shift and go to state 62

state 50

    (62) funcion -> FUNCION memType ID function_name parametro rev_quad . function_all fin_funcion funcion
    (64) funcion -> FUNCION memType ID function_name parametro rev_quad . function_all fin_funcion
    (18) function_all -> . LBRACKET vars statement_func RBRACKET
    (19) function_all -> . LBRACKET vars RBRACKET
    (20) function_all -> . LBRACKET statement_func RBRACKET
    (21) function_all -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 55

    function_all                   shift and go to state 63

state 51

    (65) parametro -> LPARENT func_vars . RPARENT

    RPARENT         shift and go to state 64


state 52

    (66) parametro -> LPARENT RPARENT .

    LBRACKET        reduce using rule 66 (parametro -> LPARENT RPARENT .)


state 53

    (13) func_vars -> memType . ID vars_name vars_type param_type COMMA func_vars
    (14) func_vars -> memType . ID vars_name vars_type param_type

    ID              shift and go to state 65


state 54

    (5) main -> MAIN function_name verifica_name LPARENT RPARENT function_all . end_main
    (132) end_main -> .

    $end            reduce using rule 132 (end_main -> .)

    end_main                       shift and go to state 66

state 55

    (18) function_all -> LBRACKET . vars statement_func RBRACKET
    (19) function_all -> LBRACKET . vars RBRACKET
    (20) function_all -> LBRACKET . statement_func RBRACKET
    (21) function_all -> LBRACKET . RBRACKET
    (6) vars -> . vars list_vars SEMI
    (7) vars -> . VAR list_vars SEMI
    (24) statement_func -> . statement statement_func
    (25) statement_func -> . statement
    (26) statement -> . statement_assign SEMI
    (27) statement -> . statement_function SEMI
    (28) statement -> . statement_condition
    (29) statement -> . statement_while
    (30) statement -> . statement_for
    (31) statement -> . statement_read SEMI
    (32) statement -> . statement_write SEMI
    (33) statement -> . statement_return SEMI
    (34) statement_assign -> . ID const_id EQ opera_add expression add_tabla
    (35) statement_assign -> . ID const_id save_var LSQUARE const RSQUARE EQ opera_add expression add_tabla
    (67) statement_function -> . ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (68) statement_function -> . ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
