Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 50    expr_sumres -> expr_muldiv term_sumres PLUS opera_add expr_sumres
Rule 51    expr_sumres -> expr_muldiv term_sumres MINUS opera_add expr_sumres
Rule 52    expr_sumres -> expr_muldiv term_sumres
Rule 53    expr_muldiv -> const term_muldiv TIMES opera_add expr_muldiv
Rule 54    expr_muldiv -> const term_muldiv DIVENT opera_add expr_muldiv
Rule 55    expr_muldiv -> const term_muldiv DIVIDE opera_add expr_muldiv
Rule 56    expr_muldiv -> const term_muldiv MODULE opera_add expr_muldiv
Rule 57    expr_muldiv -> const term_muldiv POWER opera_add expr_muldiv
Rule 58    expr_muldiv -> const term_muldiv
Rule 59    const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
Rule 60    const -> INTEGERCTE const_int
Rule 61    const -> FLOATCTE const_float
Rule 62    const -> CHARCTE const_char
Rule 63    const -> ID const_id
Rule 64    funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
Rule 65    funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
Rule 66    funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
Rule 67    funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion
Rule 68    parametro -> LPARENT func_vars RPARENT
Rule 69    parametro -> LPARENT RPARENT
Rule 70    statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
Rule 71    statement_function -> ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
Rule 72    funcion_aux -> expression revisar_parametro
Rule 73    funcion_aux -> expression revisar_parametro cuenta_parametro COMMA funcion_aux
Rule 74    statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
Rule 75    statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end
Rule 76    statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
Rule 77    statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for DO bloque aumenta loop_for
Rule 78    statement_read -> READ LPARENT read_1 RPARENT
Rule 79    read_1 -> ID read_instr read_1
Rule 80    read_1 -> ID read_instr
Rule 81    statement_write -> WRITE LPARENT write_1 RPARENT
Rule 82    write_1 -> expression write_instr COMMA write_1
Rule 83    write_1 -> STRINGCTE const_str write_instr COMMA write_1
Rule 84    write_1 -> expression write_instr
Rule 85    write_1 -> STRINGCTE const_str write_instr
Rule 86    statement_return -> RETURN return_function LPARENT expression RPARENT return_save_quadruple
Rule 87    statement_statistics -> MEDIA LPARENT const read_arg_mean RPARENT
Rule 88    statement_statistics -> MEDIANA LPARENT const read_arg_median RPARENT
Rule 89    statement_statistics -> MODA LPARENT const read_arg_mode RPARENT
Rule 90    statement_statistics -> VARIANZA LPARENT const read_arg_varianza RPARENT
Rule 91    statement_statistics -> ESDEV LPARENT const read_arg_esdev RPARENT
Rule 92    statement_math -> ORDENAZ LPARENT const read_arg_sort RPARENT
Rule 93    statement_math -> ORDENZA LPARENT const read_arg_reverse RPARENT
Rule 94    loType -> <empty>
Rule 95    vars_name -> <empty>
Rule 96    vars_type -> <empty>
Rule 97    add_memory -> <empty>
Rule 98    const_id -> <empty>
Rule 99    const_int -> <empty>
Rule 100   const_float -> <empty>
Rule 101   const_char -> <empty>
Rule 102   const_str -> <empty>
Rule 103   add_tabla -> <empty>
Rule 104   save_var -> <empty>
Rule 105   opera_add -> <empty>
Rule 106   term_sumres -> <empty>
Rule 107   term_muldiv -> <empty>
Rule 108   expr_rel -> <empty>
Rule 109   oper_o -> <empty>
Rule 110   oper_y -> <empty>
Rule 111   fondo_virtual -> <empty>
Rule 112   pop_fondo_virtual -> <empty>
Rule 113   verifica_name -> <empty>
Rule 114   param_type -> <empty>
Rule 115   rev_quad -> <empty>
Rule 116   function_name -> <empty>
Rule 117   fin_funcion -> <empty>
Rule 118   existe_funcion -> <empty>
Rule 119   crea_funcion -> <empty>
Rule 120   crea_subfuncion -> <empty>
Rule 121   verifica_param -> <empty>
Rule 122   cuenta_parametro -> <empty>
Rule 123   revisar_parametro -> <empty>
Rule 124   revisar_expression -> <empty>
Rule 125   else_expression -> <empty>
Rule 126   condition_end -> <empty>
Rule 127   opera_while -> <empty>
Rule 128   condicion_while -> <empty>
Rule 129   loop_while -> <empty>
Rule 130   opera_for -> <empty>
Rule 131   compara_for -> <empty>
Rule 132   condicion_for -> <empty>
Rule 133   aumenta -> <empty>
Rule 134   loop_for -> <empty>
Rule 135   read_arg_mean -> <empty>
Rule 136   read_arg_median -> <empty>
Rule 137   read_arg_mode -> <empty>
Rule 138   read_arg_varianza -> <empty>
Rule 139   read_arg_esdev -> <empty>
Rule 140   read_arg_sort -> <empty>
Rule 141   read_arg_reverse -> <empty>
Rule 142   read_instr -> <empty>
Rule 143   write_instr -> <empty>
Rule 144   return_function -> <empty>
Rule 145   return_save_quadruple -> <empty>
Rule 146   end_main -> <empty>

Terminals, with rules where they appear

AND                  : 39
CHAR                 : 17
CHARCTE              : 62
COMMA                : 8 9 13 73 82 83
COMMENT              : 
DIVENT               : 54
DIVIDE               : 55
DO                   : 76 77
ELSE                 : 74
EQ                   : 36 37
ESDEV                : 91
FLOAT                : 16
FLOATCTE             : 61
FOR                  : 77
FUNCION              : 64 65 66 67
GT                   : 45
GTE                  : 46
ID                   : 1 2 3 4 9 11 12 13 14 36 37 38 63 64 65 66 67 70 71 79 80
IF                   : 74 75
INT                  : 15
INTEGERCTE           : 60
LBRACKET             : 18 19 20 21 22 23
LPARENT              : 5 59 68 69 70 71 74 75 76 78 81 86 87 88 89 90 91 92 93
LSQUARE              : 12 36 38
LT                   : 43
LTE                  : 44
MAIN                 : 5
MEDIA                : 87
MEDIANA              : 88
MINUS                : 51
MODA                 : 89
MODULE               : 56
NE                   : 48
NEWLINE              : 
OR                   : 41
ORDENAZ              : 92
ORDENZA              : 93
PLUS                 : 50
POWER                : 57
PROGRAM              : 1 2 3 4
RBRACKET             : 18 19 20 21 22 23
READ                 : 78
RETURN               : 86
RPARENT              : 5 59 68 69 70 71 74 75 76 78 81 86 87 88 89 90 91 92 93
RSQUARE              : 12 36 38
SEMI                 : 1 2 3 4 6 7 26 27 31 32 33 34 35
SIM                  : 47
STRINGCTE            : 83 85
THEN                 : 74 75
TIMES                : 53
TO                   : 77
VAR                  : 7
VARIANZA             : 90
VOID                 : 64 66
WHILE                : 76
WRITE                : 81
error                : 

Nonterminals, with rules where they appear

add_memory           : 12
add_tabla            : 36 37
aumenta              : 77
bloque               : 74 74 75 76 77
compara_for          : 77
condicion_for        : 77
condicion_while      : 76
condition_end        : 74 75
const                : 12 36 38 53 54 55 56 57 58 77 87 88 89 90 91 92 93
const_char           : 62
const_float          : 61
const_id             : 36 37 38 63
const_int            : 60
const_str            : 83 85
crea_funcion         : 70 71
crea_subfuncion      : 70 71
cuenta_parametro     : 73
else_expression      : 74
end_main             : 5
existe_funcion       : 70 71
expr                 : 39 40 41
expr_aux             : 41 42 43 44 45 46 47 48
expr_muldiv          : 50 51 52 53 54 55 56 57
expr_rel             : 43 44 45 46 47 48 49
expr_sumres          : 43 44 45 46 47 48 49 50 51
expression           : 36 37 39 59 72 73 74 75 76 82 84 86
fin_funcion          : 64 65 66 67
fondo_virtual        : 59
func_vars            : 13 68
funcion              : 1 2 64 65
funcion_aux          : 70 73
function_all         : 5 64 65 66 67
function_name        : 5 64 65 66 67
list_vars            : 6 7 8 9
loType               : 15 16 17 64 66
loop_for             : 77
loop_while           : 76
main                 : 1 2 3 4
memType              : 10 11 13 14 65 67
oper_o               : 41 42
oper_y               : 39 40
opera_add            : 36 37 39 41 43 44 45 46 47 48 50 51 53 54 55 56 57
opera_for            : 77
opera_while          : 76
param_type           : 13 14
parametro            : 64 65 66 67
pop_fondo_virtual    : 59
programa             : 0
read_1               : 78 79
read_arg_esdev       : 91
read_arg_mean        : 87
read_arg_median      : 88
read_arg_mode        : 89
read_arg_reverse     : 93
read_arg_sort        : 92
read_arg_varianza    : 90
read_instr           : 79 80
return_function      : 86
return_save_quadruple : 86
rev_quad             : 64 65 66 67
revisar_expression   : 74 75
revisar_parametro    : 72 73
save_var             : 36 38
statement            : 24 25
statement_assign     : 26 77
statement_condition  : 28
statement_for        : 30
statement_func       : 18 20 22 24
statement_function   : 27
statement_math       : 35
statement_read       : 31
statement_return     : 33
statement_statistics : 34
statement_while      : 29
statement_write      : 32
term_muldiv          : 53 54 55 56 57 58
term_sumres          : 50 51 52
vars                 : 1 3 6 18 19
vars_array           : 8 10
vars_name            : 9 11 12 13 14
vars_type            : 9 11 12 13 14
verifica_name        : 5
verifica_param       : 70
write_1              : 81 82 83
write_instr          : 82 83 84 85

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMI vars funcion main
    (2) programa -> . PROGRAM ID SEMI funcion main
    (3) programa -> . PROGRAM ID SEMI vars main
    (4) programa -> . PROGRAM ID SEMI main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMI vars funcion main
    (2) programa -> PROGRAM . ID SEMI funcion main
    (3) programa -> PROGRAM . ID SEMI vars main
    (4) programa -> PROGRAM . ID SEMI main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMI vars funcion main
    (2) programa -> PROGRAM ID . SEMI funcion main
    (3) programa -> PROGRAM ID . SEMI vars main
    (4) programa -> PROGRAM ID . SEMI main

    SEMI            shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMI . vars funcion main
    (2) programa -> PROGRAM ID SEMI . funcion main
    (3) programa -> PROGRAM ID SEMI . vars main
    (4) programa -> PROGRAM ID SEMI . main
    (6) vars -> . vars list_vars SEMI
    (7) vars -> . VAR list_vars SEMI
    (64) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (65) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (66) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (67) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion
    (5) main -> . MAIN function_name verifica_name LPARENT RPARENT function_all end_main

    VAR             shift and go to state 8
    FUNCION         shift and go to state 9
    MAIN            shift and go to state 10

    vars                           shift and go to state 5
    funcion                        shift and go to state 6
    main                           shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMI vars . funcion main
    (3) programa -> PROGRAM ID SEMI vars . main
    (6) vars -> vars . list_vars SEMI
    (64) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (65) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (66) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (67) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion
    (5) main -> . MAIN function_name verifica_name LPARENT RPARENT function_all end_main
    (8) list_vars -> . list_vars COMMA vars_array
    (9) list_vars -> . list_vars COMMA ID vars_name vars_type
    (10) list_vars -> . memType vars_array
    (11) list_vars -> . memType ID vars_name vars_type
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType

    FUNCION         shift and go to state 9
    MAIN            shift and go to state 10
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcion                        shift and go to state 11
    main                           shift and go to state 12
    list_vars                      shift and go to state 13
    memType                        shift and go to state 14

state 6

    (2) programa -> PROGRAM ID SEMI funcion . main
    (5) main -> . MAIN function_name verifica_name LPARENT RPARENT function_all end_main

    MAIN            shift and go to state 10

    main                           shift and go to state 18

state 7

    (4) programa -> PROGRAM ID SEMI main .

    $end            reduce using rule 4 (programa -> PROGRAM ID SEMI main .)


state 8

    (7) vars -> VAR . list_vars SEMI
    (8) list_vars -> . list_vars COMMA vars_array
    (9) list_vars -> . list_vars COMMA ID vars_name vars_type
    (10) list_vars -> . memType vars_array
    (11) list_vars -> . memType ID vars_name vars_type
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    list_vars                      shift and go to state 19
    memType                        shift and go to state 14

state 9

    (64) funcion -> FUNCION . VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (65) funcion -> FUNCION . memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (66) funcion -> FUNCION . VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (67) funcion -> FUNCION . memType ID function_name parametro rev_quad function_all fin_funcion
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    memType                        shift and go to state 21

state 10

    (5) main -> MAIN . function_name verifica_name LPARENT RPARENT function_all end_main
    (116) function_name -> .

    LPARENT         reduce using rule 116 (function_name -> .)

    function_name                  shift and go to state 22

state 11

    (1) programa -> PROGRAM ID SEMI vars funcion . main
    (5) main -> . MAIN function_name verifica_name LPARENT RPARENT function_all end_main

    MAIN            shift and go to state 10

    main                           shift and go to state 23

state 12

    (3) programa -> PROGRAM ID SEMI vars main .

    $end            reduce using rule 3 (programa -> PROGRAM ID SEMI vars main .)


state 13

    (6) vars -> vars list_vars . SEMI
    (8) list_vars -> list_vars . COMMA vars_array
    (9) list_vars -> list_vars . COMMA ID vars_name vars_type

    SEMI            shift and go to state 24
    COMMA           shift and go to state 25


state 14

    (10) list_vars -> memType . vars_array
    (11) list_vars -> memType . ID vars_name vars_type
    (12) vars_array -> . ID vars_name vars_type LSQUARE const RSQUARE add_memory

    ID              shift and go to state 27

    vars_array                     shift and go to state 26

state 15

    (15) memType -> INT . loType
    (94) loType -> .

    ID              reduce using rule 94 (loType -> .)

    loType                         shift and go to state 28

state 16

    (16) memType -> FLOAT . loType
    (94) loType -> .

    ID              reduce using rule 94 (loType -> .)

    loType                         shift and go to state 29

state 17

    (17) memType -> CHAR . loType
    (94) loType -> .

    ID              reduce using rule 94 (loType -> .)

    loType                         shift and go to state 30

state 18

    (2) programa -> PROGRAM ID SEMI funcion main .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMI funcion main .)


state 19

    (7) vars -> VAR list_vars . SEMI
    (8) list_vars -> list_vars . COMMA vars_array
    (9) list_vars -> list_vars . COMMA ID vars_name vars_type

    SEMI            shift and go to state 31
    COMMA           shift and go to state 25


state 20

    (64) funcion -> FUNCION VOID . loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (66) funcion -> FUNCION VOID . loType ID function_name parametro rev_quad function_all fin_funcion
    (94) loType -> .

    ID              reduce using rule 94 (loType -> .)

    loType                         shift and go to state 32

state 21

    (65) funcion -> FUNCION memType . ID function_name parametro rev_quad function_all fin_funcion funcion
    (67) funcion -> FUNCION memType . ID function_name parametro rev_quad function_all fin_funcion

    ID              shift and go to state 33


state 22

    (5) main -> MAIN function_name . verifica_name LPARENT RPARENT function_all end_main
    (113) verifica_name -> .

    LPARENT         reduce using rule 113 (verifica_name -> .)

    verifica_name                  shift and go to state 34

state 23

    (1) programa -> PROGRAM ID SEMI vars funcion main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMI vars funcion main .)


state 24

    (6) vars -> vars list_vars SEMI .

    FUNCION         reduce using rule 6 (vars -> vars list_vars SEMI .)
    MAIN            reduce using rule 6 (vars -> vars list_vars SEMI .)
    INT             reduce using rule 6 (vars -> vars list_vars SEMI .)
    FLOAT           reduce using rule 6 (vars -> vars list_vars SEMI .)
    CHAR            reduce using rule 6 (vars -> vars list_vars SEMI .)
    RBRACKET        reduce using rule 6 (vars -> vars list_vars SEMI .)
    ID              reduce using rule 6 (vars -> vars list_vars SEMI .)
    IF              reduce using rule 6 (vars -> vars list_vars SEMI .)
    WHILE           reduce using rule 6 (vars -> vars list_vars SEMI .)
    FOR             reduce using rule 6 (vars -> vars list_vars SEMI .)
    READ            reduce using rule 6 (vars -> vars list_vars SEMI .)
    WRITE           reduce using rule 6 (vars -> vars list_vars SEMI .)
    RETURN          reduce using rule 6 (vars -> vars list_vars SEMI .)
    MEDIA           reduce using rule 6 (vars -> vars list_vars SEMI .)
    MEDIANA         reduce using rule 6 (vars -> vars list_vars SEMI .)
    MODA            reduce using rule 6 (vars -> vars list_vars SEMI .)
    VARIANZA        reduce using rule 6 (vars -> vars list_vars SEMI .)
    ESDEV           reduce using rule 6 (vars -> vars list_vars SEMI .)
    ORDENAZ         reduce using rule 6 (vars -> vars list_vars SEMI .)
    ORDENZA         reduce using rule 6 (vars -> vars list_vars SEMI .)


state 25

    (8) list_vars -> list_vars COMMA . vars_array
    (9) list_vars -> list_vars COMMA . ID vars_name vars_type
    (12) vars_array -> . ID vars_name vars_type LSQUARE const RSQUARE add_memory

    ID              shift and go to state 36

    vars_array                     shift and go to state 35

state 26

    (10) list_vars -> memType vars_array .

    SEMI            reduce using rule 10 (list_vars -> memType vars_array .)
    COMMA           reduce using rule 10 (list_vars -> memType vars_array .)


state 27

    (11) list_vars -> memType ID . vars_name vars_type
    (12) vars_array -> ID . vars_name vars_type LSQUARE const RSQUARE add_memory
    (95) vars_name -> .

    LSQUARE         reduce using rule 95 (vars_name -> .)
    SEMI            reduce using rule 95 (vars_name -> .)
    COMMA           reduce using rule 95 (vars_name -> .)

    vars_name                      shift and go to state 37

state 28

    (15) memType -> INT loType .

    ID              reduce using rule 15 (memType -> INT loType .)


state 29

    (16) memType -> FLOAT loType .

    ID              reduce using rule 16 (memType -> FLOAT loType .)


state 30

    (17) memType -> CHAR loType .

    ID              reduce using rule 17 (memType -> CHAR loType .)


state 31

    (7) vars -> VAR list_vars SEMI .

    FUNCION         reduce using rule 7 (vars -> VAR list_vars SEMI .)
    MAIN            reduce using rule 7 (vars -> VAR list_vars SEMI .)
    INT             reduce using rule 7 (vars -> VAR list_vars SEMI .)
    FLOAT           reduce using rule 7 (vars -> VAR list_vars SEMI .)
    CHAR            reduce using rule 7 (vars -> VAR list_vars SEMI .)
    RBRACKET        reduce using rule 7 (vars -> VAR list_vars SEMI .)
    ID              reduce using rule 7 (vars -> VAR list_vars SEMI .)
    IF              reduce using rule 7 (vars -> VAR list_vars SEMI .)
    WHILE           reduce using rule 7 (vars -> VAR list_vars SEMI .)
    FOR             reduce using rule 7 (vars -> VAR list_vars SEMI .)
    READ            reduce using rule 7 (vars -> VAR list_vars SEMI .)
    WRITE           reduce using rule 7 (vars -> VAR list_vars SEMI .)
    RETURN          reduce using rule 7 (vars -> VAR list_vars SEMI .)
    MEDIA           reduce using rule 7 (vars -> VAR list_vars SEMI .)
    MEDIANA         reduce using rule 7 (vars -> VAR list_vars SEMI .)
    MODA            reduce using rule 7 (vars -> VAR list_vars SEMI .)
    VARIANZA        reduce using rule 7 (vars -> VAR list_vars SEMI .)
    ESDEV           reduce using rule 7 (vars -> VAR list_vars SEMI .)
    ORDENAZ         reduce using rule 7 (vars -> VAR list_vars SEMI .)
    ORDENZA         reduce using rule 7 (vars -> VAR list_vars SEMI .)


state 32

    (64) funcion -> FUNCION VOID loType . ID function_name parametro rev_quad function_all fin_funcion funcion
    (66) funcion -> FUNCION VOID loType . ID function_name parametro rev_quad function_all fin_funcion

    ID              shift and go to state 38


state 33

    (65) funcion -> FUNCION memType ID . function_name parametro rev_quad function_all fin_funcion funcion
    (67) funcion -> FUNCION memType ID . function_name parametro rev_quad function_all fin_funcion
    (116) function_name -> .

    LPARENT         reduce using rule 116 (function_name -> .)

    function_name                  shift and go to state 39

state 34

    (5) main -> MAIN function_name verifica_name . LPARENT RPARENT function_all end_main

    LPARENT         shift and go to state 40


state 35

    (8) list_vars -> list_vars COMMA vars_array .

    SEMI            reduce using rule 8 (list_vars -> list_vars COMMA vars_array .)
    COMMA           reduce using rule 8 (list_vars -> list_vars COMMA vars_array .)


state 36

    (9) list_vars -> list_vars COMMA ID . vars_name vars_type
    (12) vars_array -> ID . vars_name vars_type LSQUARE const RSQUARE add_memory
    (95) vars_name -> .

    LSQUARE         reduce using rule 95 (vars_name -> .)
    SEMI            reduce using rule 95 (vars_name -> .)
    COMMA           reduce using rule 95 (vars_name -> .)

    vars_name                      shift and go to state 41

state 37

    (11) list_vars -> memType ID vars_name . vars_type
    (12) vars_array -> ID vars_name . vars_type LSQUARE const RSQUARE add_memory
    (96) vars_type -> .

    LSQUARE         reduce using rule 96 (vars_type -> .)
    SEMI            reduce using rule 96 (vars_type -> .)
    COMMA           reduce using rule 96 (vars_type -> .)

    vars_type                      shift and go to state 42

state 38

    (64) funcion -> FUNCION VOID loType ID . function_name parametro rev_quad function_all fin_funcion funcion
    (66) funcion -> FUNCION VOID loType ID . function_name parametro rev_quad function_all fin_funcion
    (116) function_name -> .

    LPARENT         reduce using rule 116 (function_name -> .)

    function_name                  shift and go to state 43

state 39

    (65) funcion -> FUNCION memType ID function_name . parametro rev_quad function_all fin_funcion funcion
    (67) funcion -> FUNCION memType ID function_name . parametro rev_quad function_all fin_funcion
    (68) parametro -> . LPARENT func_vars RPARENT
    (69) parametro -> . LPARENT RPARENT

    LPARENT         shift and go to state 45

    parametro                      shift and go to state 44

state 40

    (5) main -> MAIN function_name verifica_name LPARENT . RPARENT function_all end_main

    RPARENT         shift and go to state 46


state 41

    (9) list_vars -> list_vars COMMA ID vars_name . vars_type
    (12) vars_array -> ID vars_name . vars_type LSQUARE const RSQUARE add_memory
    (96) vars_type -> .

    LSQUARE         reduce using rule 96 (vars_type -> .)
    SEMI            reduce using rule 96 (vars_type -> .)
    COMMA           reduce using rule 96 (vars_type -> .)

    vars_type                      shift and go to state 47

state 42

    (11) list_vars -> memType ID vars_name vars_type .
    (12) vars_array -> ID vars_name vars_type . LSQUARE const RSQUARE add_memory

    SEMI            reduce using rule 11 (list_vars -> memType ID vars_name vars_type .)
    COMMA           reduce using rule 11 (list_vars -> memType ID vars_name vars_type .)
    LSQUARE         shift and go to state 48


state 43

    (64) funcion -> FUNCION VOID loType ID function_name . parametro rev_quad function_all fin_funcion funcion
    (66) funcion -> FUNCION VOID loType ID function_name . parametro rev_quad function_all fin_funcion
    (68) parametro -> . LPARENT func_vars RPARENT
    (69) parametro -> . LPARENT RPARENT

    LPARENT         shift and go to state 45

    parametro                      shift and go to state 49

state 44

    (65) funcion -> FUNCION memType ID function_name parametro . rev_quad function_all fin_funcion funcion
    (67) funcion -> FUNCION memType ID function_name parametro . rev_quad function_all fin_funcion
    (115) rev_quad -> .

    LBRACKET        reduce using rule 115 (rev_quad -> .)

    rev_quad                       shift and go to state 50

state 45

    (68) parametro -> LPARENT . func_vars RPARENT
    (69) parametro -> LPARENT . RPARENT
    (13) func_vars -> . memType ID vars_name vars_type param_type COMMA func_vars
    (14) func_vars -> . memType ID vars_name vars_type param_type
    (15) memType -> . INT loType
    (16) memType -> . FLOAT loType
    (17) memType -> . CHAR loType

    RPARENT         shift and go to state 52
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    func_vars                      shift and go to state 51
    memType                        shift and go to state 53

state 46

    (5) main -> MAIN function_name verifica_name LPARENT RPARENT . function_all end_main
    (18) function_all -> . LBRACKET vars statement_func RBRACKET
    (19) function_all -> . LBRACKET vars RBRACKET
    (20) function_all -> . LBRACKET statement_func RBRACKET
    (21) function_all -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 55

    function_all                   shift and go to state 54

state 47

    (9) list_vars -> list_vars COMMA ID vars_name vars_type .
    (12) vars_array -> ID vars_name vars_type . LSQUARE const RSQUARE add_memory

    SEMI            reduce using rule 9 (list_vars -> list_vars COMMA ID vars_name vars_type .)
    COMMA           reduce using rule 9 (list_vars -> list_vars COMMA ID vars_name vars_type .)
    LSQUARE         shift and go to state 48


state 48

    (12) vars_array -> ID vars_name vars_type LSQUARE . const RSQUARE add_memory
    (59) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (60) const -> . INTEGERCTE const_int
    (61) const -> . FLOATCTE const_float
    (62) const -> . CHARCTE const_char
    (63) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 57

state 49

    (64) funcion -> FUNCION VOID loType ID function_name parametro . rev_quad function_all fin_funcion funcion
    (66) funcion -> FUNCION VOID loType ID function_name parametro . rev_quad function_all fin_funcion
