Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    RETURN
    TO

Grammar

Rule 0     S' -> programa
Rule 47    expr_muldiv -> const term_muldiv
Rule 48    const -> LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
Rule 49    const -> INTEGERCTE const_int
Rule 50    const -> FLOATCTE const_float
Rule 51    const -> CHARCTE const_char
Rule 52    const -> ID const_id
Rule 53    funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
Rule 54    funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
Rule 55    funcion -> FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
Rule 56    funcion -> FUNCION memType ID function_name parametro rev_quad function_all fin_funcion
Rule 57    parametro -> LPARENT func_vars RPARENT
Rule 58    parametro -> LPARENT RPARENT
Rule 59    statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
Rule 60    statement_function -> ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
Rule 61    funcion_aux -> expression revisar_parametro cuenta_parametro COMMA funcion_aux
Rule 62    funcion_aux -> expression revisar_parametro
Rule 63    statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
Rule 64    statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end
Rule 65    statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
Rule 66    statement_read -> READ LPARENT read_1 RPARENT
Rule 67    read_1 -> ID read_instr read_1
Rule 68    read_1 -> ID read_instr
Rule 69    statement_write -> WRITE LPARENT write_1 RPARENT
Rule 70    write_1 -> ID write_instr write_1
Rule 71    write_1 -> ID write_instr
Rule 72    loType -> <empty>
Rule 73    vars_name -> <empty>
Rule 74    vars_type -> <empty>
Rule 75    const_id -> <empty>
Rule 76    const_int -> <empty>
Rule 77    const_float -> <empty>
Rule 78    const_char -> <empty>
Rule 79    add_tabla -> <empty>
Rule 80    opera_add -> <empty>
Rule 81    term_sumres -> <empty>
Rule 82    term_muldiv -> <empty>
Rule 83    expr_rel -> <empty>
Rule 84    oper_o -> <empty>
Rule 85    oper_y -> <empty>
Rule 86    fondo_virtual -> <empty>
Rule 87    pop_fondo_virtual -> <empty>
Rule 88    verifica_name -> <empty>
Rule 89    param_type -> <empty>
Rule 90    rev_quad -> <empty>
Rule 91    function_name -> <empty>
Rule 92    fin_funcion -> <empty>
Rule 93    existe_funcion -> <empty>
Rule 94    crea_funcion -> <empty>
Rule 95    crea_subfuncion -> <empty>
Rule 96    verifica_param -> <empty>
Rule 97    cuenta_parametro -> <empty>
Rule 98    revisar_parametro -> <empty>
Rule 99    revisar_expression -> <empty>
Rule 100   else_expression -> <empty>
Rule 101   condition_end -> <empty>
Rule 102   opera_while -> <empty>
Rule 103   condicion_while -> <empty>
Rule 104   loop_while -> <empty>
Rule 105   read_instr -> <empty>
Rule 106   write_instr -> <empty>
Rule 107   end_main -> <empty>

Terminals, with rules where they appear

AND                  : 30
CHAR                 : 14
CHARCTE              : 51
COMMA                : 8 10 61
COMMENT              : 
DIVIDE               : 45
DO                   : 65
ELSE                 : 63
EQ                   : 29
FLOAT                : 13
FLOATCTE             : 50
FOR                  : 
FUNCION              : 53 54 55 56
GT                   : 36
GTE                  : 37
ID                   : 1 2 3 4 8 9 10 11 29 52 53 54 55 56 59 60 67 68 70 71
IF                   : 63 64
INT                  : 12
INTEGERCTE           : 49
LBRACKET             : 15 16 17 18 19 20
LPARENT              : 48 57 58 59 60 63 64 65 66 69
LT                   : 34
LTE                  : 35
MAIN                 : 5
MINUS                : 42
NE                   : 39
NEWLINE              : 7
OR                   : 32
PLUS                 : 41
POWER                : 46
PROGRAM              : 1 2 3 4
RBRACKET             : 15 16 17 18 19 20
READ                 : 66
RETURN               : 
RPARENT              : 48 57 58 59 60 63 64 65 66 69
SEMI                 : 1 2 3 4 7 7 8 23 24 25 26 27 28
SIM                  : 38
THEN                 : 63 64
TIMES                : 44
TO                   : 
VAR                  : 6
VOID                 : 53 55
WHILE                : 65
WRITE                : 69
error                : 

Nonterminals, with rules where they appear

add_tabla            : 29
bloque               : 63 63 64 65
condicion_while      : 65
condition_end        : 63 64
const                : 44 45 46 47
const_char           : 51
const_float          : 50
const_id             : 29 52
const_int            : 49
crea_funcion         : 59 60
crea_subfuncion      : 59 60
cuenta_parametro     : 61
else_expression      : 63
end_main             : 5
existe_funcion       : 59 60
expr                 : 30 31 32
expr_aux             : 32 33 34 35 36 37 38 39
expr_muldiv          : 41 42 43 44 45 46
expr_rel             : 34 35 36 37 38 39 40
expr_sumres          : 34 35 36 37 38 39 40 41 42
expression           : 29 30 48 61 62 63 64 65
fin_funcion          : 53 54 55 56
fondo_virtual        : 48
func_vars            : 10 57
funcion              : 1 2 53 54
funcion_aux          : 59 61
function_all         : 5 53 54 55 56
function_name        : 5 53 54 55 56
list_vars            : 6 7 7 8
loType               : 12 13 14 53 55
loop_while           : 65
main                 : 1 2 3 4
memType              : 9 10 11 54 56
oper_o               : 32 33
oper_y               : 30 31
opera_add            : 29 30 32 34 35 36 37 38 39 41 42 44 45 46
opera_while          : 65
param_type           : 10 11
parametro            : 53 54 55 56
pop_fondo_virtual    : 48
programa             : 0
read_1               : 66 67
read_instr           : 67 68
rev_quad             : 53 54 55 56
revisar_expression   : 63 64
revisar_parametro    : 61 62
statement            : 21 22
statement_assign     : 23
statement_condition  : 25
statement_func       : 15 17 19 21
statement_function   : 24
statement_read       : 27
statement_while      : 26
statement_write      : 28
term_muldiv          : 44 45 46 47
term_sumres          : 41 42 43
vars                 : 1 3 15 16
vars_name            : 8 9 10 11
vars_type            : 8 9 10 11
verifica_name        : 5
verifica_param       : 59
write_1              : 69 70
write_instr          : 70 71

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMI vars funcion main
    (2) programa -> . PROGRAM ID SEMI funcion main
    (3) programa -> . PROGRAM ID SEMI vars main
    (4) programa -> . PROGRAM ID SEMI main

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMI vars funcion main
    (2) programa -> PROGRAM . ID SEMI funcion main
    (3) programa -> PROGRAM . ID SEMI vars main
    (4) programa -> PROGRAM . ID SEMI main

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMI vars funcion main
    (2) programa -> PROGRAM ID . SEMI funcion main
    (3) programa -> PROGRAM ID . SEMI vars main
    (4) programa -> PROGRAM ID . SEMI main

    SEMI            shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMI . vars funcion main
    (2) programa -> PROGRAM ID SEMI . funcion main
    (3) programa -> PROGRAM ID SEMI . vars main
    (4) programa -> PROGRAM ID SEMI . main
    (6) vars -> . VAR list_vars
    (53) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (54) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (55) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (56) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion
    (5) main -> . MAIN function_name verifica_name function_all end_main

    VAR             shift and go to state 8
    FUNCION         shift and go to state 9
    MAIN            shift and go to state 10

    vars                           shift and go to state 5
    funcion                        shift and go to state 6
    main                           shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMI vars . funcion main
    (3) programa -> PROGRAM ID SEMI vars . main
    (53) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (54) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (55) funcion -> . FUNCION VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (56) funcion -> . FUNCION memType ID function_name parametro rev_quad function_all fin_funcion
    (5) main -> . MAIN function_name verifica_name function_all end_main

    FUNCION         shift and go to state 9
    MAIN            shift and go to state 10

    funcion                        shift and go to state 11
    main                           shift and go to state 12

state 6

    (2) programa -> PROGRAM ID SEMI funcion . main
    (5) main -> . MAIN function_name verifica_name function_all end_main

    MAIN            shift and go to state 10

    main                           shift and go to state 13

state 7

    (4) programa -> PROGRAM ID SEMI main .

    $end            reduce using rule 4 (programa -> PROGRAM ID SEMI main .)


state 8

    (6) vars -> VAR . list_vars
    (7) list_vars -> . list_vars SEMI NEWLINE list_vars SEMI
    (8) list_vars -> . list_vars COMMA ID vars_name vars_type SEMI
    (9) list_vars -> . memType ID vars_name vars_type
    (12) memType -> . INT loType
    (13) memType -> . FLOAT loType
    (14) memType -> . CHAR loType

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    list_vars                      shift and go to state 14
    memType                        shift and go to state 15

state 9

    (53) funcion -> FUNCION . VOID loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (54) funcion -> FUNCION . memType ID function_name parametro rev_quad function_all fin_funcion funcion
    (55) funcion -> FUNCION . VOID loType ID function_name parametro rev_quad function_all fin_funcion
    (56) funcion -> FUNCION . memType ID function_name parametro rev_quad function_all fin_funcion
    (12) memType -> . INT loType
    (13) memType -> . FLOAT loType
    (14) memType -> . CHAR loType

    VOID            shift and go to state 19
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    memType                        shift and go to state 20

state 10

    (5) main -> MAIN . function_name verifica_name function_all end_main
    (91) function_name -> .

    LBRACKET        reduce using rule 91 (function_name -> .)

    function_name                  shift and go to state 21

state 11

    (1) programa -> PROGRAM ID SEMI vars funcion . main
    (5) main -> . MAIN function_name verifica_name function_all end_main

    MAIN            shift and go to state 10

    main                           shift and go to state 22

state 12

    (3) programa -> PROGRAM ID SEMI vars main .

    $end            reduce using rule 3 (programa -> PROGRAM ID SEMI vars main .)


state 13

    (2) programa -> PROGRAM ID SEMI funcion main .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMI funcion main .)


state 14

    (6) vars -> VAR list_vars .
    (7) list_vars -> list_vars . SEMI NEWLINE list_vars SEMI
    (8) list_vars -> list_vars . COMMA ID vars_name vars_type SEMI

    FUNCION         reduce using rule 6 (vars -> VAR list_vars .)
    MAIN            reduce using rule 6 (vars -> VAR list_vars .)
    RBRACKET        reduce using rule 6 (vars -> VAR list_vars .)
    ID              reduce using rule 6 (vars -> VAR list_vars .)
    IF              reduce using rule 6 (vars -> VAR list_vars .)
    WHILE           reduce using rule 6 (vars -> VAR list_vars .)
    READ            reduce using rule 6 (vars -> VAR list_vars .)
    WRITE           reduce using rule 6 (vars -> VAR list_vars .)
    SEMI            shift and go to state 23
    COMMA           shift and go to state 24


state 15

    (9) list_vars -> memType . ID vars_name vars_type

    ID              shift and go to state 25


state 16

    (12) memType -> INT . loType
    (72) loType -> .

    ID              reduce using rule 72 (loType -> .)

    loType                         shift and go to state 26

state 17

    (13) memType -> FLOAT . loType
    (72) loType -> .

    ID              reduce using rule 72 (loType -> .)

    loType                         shift and go to state 27

state 18

    (14) memType -> CHAR . loType
    (72) loType -> .

    ID              reduce using rule 72 (loType -> .)

    loType                         shift and go to state 28

state 19

    (53) funcion -> FUNCION VOID . loType ID function_name parametro rev_quad function_all fin_funcion funcion
    (55) funcion -> FUNCION VOID . loType ID function_name parametro rev_quad function_all fin_funcion
    (72) loType -> .

    ID              reduce using rule 72 (loType -> .)

    loType                         shift and go to state 29

state 20

    (54) funcion -> FUNCION memType . ID function_name parametro rev_quad function_all fin_funcion funcion
    (56) funcion -> FUNCION memType . ID function_name parametro rev_quad function_all fin_funcion

    ID              shift and go to state 30


state 21

    (5) main -> MAIN function_name . verifica_name function_all end_main
    (88) verifica_name -> .

    LBRACKET        reduce using rule 88 (verifica_name -> .)

    verifica_name                  shift and go to state 31

state 22

    (1) programa -> PROGRAM ID SEMI vars funcion main .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMI vars funcion main .)


state 23

    (7) list_vars -> list_vars SEMI . NEWLINE list_vars SEMI

    NEWLINE         shift and go to state 32


state 24

    (8) list_vars -> list_vars COMMA . ID vars_name vars_type SEMI

    ID              shift and go to state 33


state 25

    (9) list_vars -> memType ID . vars_name vars_type
    (73) vars_name -> .

    SEMI            reduce using rule 73 (vars_name -> .)
    COMMA           reduce using rule 73 (vars_name -> .)
    FUNCION         reduce using rule 73 (vars_name -> .)
    MAIN            reduce using rule 73 (vars_name -> .)
    RBRACKET        reduce using rule 73 (vars_name -> .)
    ID              reduce using rule 73 (vars_name -> .)
    IF              reduce using rule 73 (vars_name -> .)
    WHILE           reduce using rule 73 (vars_name -> .)
    READ            reduce using rule 73 (vars_name -> .)
    WRITE           reduce using rule 73 (vars_name -> .)

    vars_name                      shift and go to state 34

state 26

    (12) memType -> INT loType .

    ID              reduce using rule 12 (memType -> INT loType .)


state 27

    (13) memType -> FLOAT loType .

    ID              reduce using rule 13 (memType -> FLOAT loType .)


state 28

    (14) memType -> CHAR loType .

    ID              reduce using rule 14 (memType -> CHAR loType .)


state 29

    (53) funcion -> FUNCION VOID loType . ID function_name parametro rev_quad function_all fin_funcion funcion
    (55) funcion -> FUNCION VOID loType . ID function_name parametro rev_quad function_all fin_funcion

    ID              shift and go to state 35


state 30

    (54) funcion -> FUNCION memType ID . function_name parametro rev_quad function_all fin_funcion funcion
    (56) funcion -> FUNCION memType ID . function_name parametro rev_quad function_all fin_funcion
    (91) function_name -> .

    LPARENT         reduce using rule 91 (function_name -> .)

    function_name                  shift and go to state 36

state 31

    (5) main -> MAIN function_name verifica_name . function_all end_main
    (15) function_all -> . LBRACKET vars statement_func RBRACKET
    (16) function_all -> . LBRACKET vars RBRACKET
    (17) function_all -> . LBRACKET statement_func RBRACKET
    (18) function_all -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 38

    function_all                   shift and go to state 37

state 32

    (7) list_vars -> list_vars SEMI NEWLINE . list_vars SEMI
    (7) list_vars -> . list_vars SEMI NEWLINE list_vars SEMI
    (8) list_vars -> . list_vars COMMA ID vars_name vars_type SEMI
    (9) list_vars -> . memType ID vars_name vars_type
    (12) memType -> . INT loType
    (13) memType -> . FLOAT loType
    (14) memType -> . CHAR loType

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    list_vars                      shift and go to state 39
    memType                        shift and go to state 15

state 33

    (8) list_vars -> list_vars COMMA ID . vars_name vars_type SEMI
    (73) vars_name -> .

    SEMI            reduce using rule 73 (vars_name -> .)

    vars_name                      shift and go to state 40

state 34

    (9) list_vars -> memType ID vars_name . vars_type
    (74) vars_type -> .

    SEMI            reduce using rule 74 (vars_type -> .)
    COMMA           reduce using rule 74 (vars_type -> .)
    FUNCION         reduce using rule 74 (vars_type -> .)
    MAIN            reduce using rule 74 (vars_type -> .)
    RBRACKET        reduce using rule 74 (vars_type -> .)
    ID              reduce using rule 74 (vars_type -> .)
    IF              reduce using rule 74 (vars_type -> .)
    WHILE           reduce using rule 74 (vars_type -> .)
    READ            reduce using rule 74 (vars_type -> .)
    WRITE           reduce using rule 74 (vars_type -> .)

    vars_type                      shift and go to state 41

state 35

    (53) funcion -> FUNCION VOID loType ID . function_name parametro rev_quad function_all fin_funcion funcion
    (55) funcion -> FUNCION VOID loType ID . function_name parametro rev_quad function_all fin_funcion
    (91) function_name -> .

    LPARENT         reduce using rule 91 (function_name -> .)

    function_name                  shift and go to state 42

state 36

    (54) funcion -> FUNCION memType ID function_name . parametro rev_quad function_all fin_funcion funcion
    (56) funcion -> FUNCION memType ID function_name . parametro rev_quad function_all fin_funcion
    (57) parametro -> . LPARENT func_vars RPARENT
    (58) parametro -> . LPARENT RPARENT

    LPARENT         shift and go to state 44

    parametro                      shift and go to state 43

state 37

    (5) main -> MAIN function_name verifica_name function_all . end_main
    (107) end_main -> .

    $end            reduce using rule 107 (end_main -> .)

    end_main                       shift and go to state 45

state 38

    (15) function_all -> LBRACKET . vars statement_func RBRACKET
    (16) function_all -> LBRACKET . vars RBRACKET
    (17) function_all -> LBRACKET . statement_func RBRACKET
    (18) function_all -> LBRACKET . RBRACKET
    (6) vars -> . VAR list_vars
    (21) statement_func -> . statement statement_func
    (22) statement_func -> . statement
    (23) statement -> . statement_assign SEMI
    (24) statement -> . statement_function SEMI
    (25) statement -> . statement_condition SEMI
    (26) statement -> . statement_while SEMI
    (27) statement -> . statement_read SEMI
    (28) statement -> . statement_write SEMI
    (29) statement_assign -> . ID const_id EQ opera_add expression add_tabla
    (59) statement_function -> . ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (60) statement_function -> . ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (63) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (64) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end
    (65) statement_while -> . WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
    (66) statement_read -> . READ LPARENT read_1 RPARENT
    (69) statement_write -> . WRITE LPARENT write_1 RPARENT

    RBRACKET        shift and go to state 48
    VAR             shift and go to state 8
    ID              shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60

    vars                           shift and go to state 46
    statement_func                 shift and go to state 47
    statement                      shift and go to state 49
    statement_assign               shift and go to state 50
    statement_function             shift and go to state 51
    statement_condition            shift and go to state 52
    statement_while                shift and go to state 53
    statement_read                 shift and go to state 54
    statement_write                shift and go to state 55

state 39

    (7) list_vars -> list_vars SEMI NEWLINE list_vars . SEMI
    (7) list_vars -> list_vars . SEMI NEWLINE list_vars SEMI
    (8) list_vars -> list_vars . COMMA ID vars_name vars_type SEMI

    SEMI            shift and go to state 61
    COMMA           shift and go to state 24


state 40

    (8) list_vars -> list_vars COMMA ID vars_name . vars_type SEMI
    (74) vars_type -> .

    SEMI            reduce using rule 74 (vars_type -> .)

    vars_type                      shift and go to state 62

state 41

    (9) list_vars -> memType ID vars_name vars_type .

    SEMI            reduce using rule 9 (list_vars -> memType ID vars_name vars_type .)
    COMMA           reduce using rule 9 (list_vars -> memType ID vars_name vars_type .)
    FUNCION         reduce using rule 9 (list_vars -> memType ID vars_name vars_type .)
    MAIN            reduce using rule 9 (list_vars -> memType ID vars_name vars_type .)
    RBRACKET        reduce using rule 9 (list_vars -> memType ID vars_name vars_type .)
    ID              reduce using rule 9 (list_vars -> memType ID vars_name vars_type .)
    IF              reduce using rule 9 (list_vars -> memType ID vars_name vars_type .)
    WHILE           reduce using rule 9 (list_vars -> memType ID vars_name vars_type .)
    READ            reduce using rule 9 (list_vars -> memType ID vars_name vars_type .)
    WRITE           reduce using rule 9 (list_vars -> memType ID vars_name vars_type .)


state 42

    (53) funcion -> FUNCION VOID loType ID function_name . parametro rev_quad function_all fin_funcion funcion
    (55) funcion -> FUNCION VOID loType ID function_name . parametro rev_quad function_all fin_funcion
    (57) parametro -> . LPARENT func_vars RPARENT
    (58) parametro -> . LPARENT RPARENT

    LPARENT         shift and go to state 44

    parametro                      shift and go to state 63

state 43

    (54) funcion -> FUNCION memType ID function_name parametro . rev_quad function_all fin_funcion funcion
    (56) funcion -> FUNCION memType ID function_name parametro . rev_quad function_all fin_funcion
    (90) rev_quad -> .

    LBRACKET        reduce using rule 90 (rev_quad -> .)

    rev_quad                       shift and go to state 64

state 44

    (57) parametro -> LPARENT . func_vars RPARENT
    (58) parametro -> LPARENT . RPARENT
    (10) func_vars -> . memType ID vars_name vars_type param_type COMMA func_vars
    (11) func_vars -> . memType ID vars_name vars_type param_type
    (12) memType -> . INT loType
    (13) memType -> . FLOAT loType
    (14) memType -> . CHAR loType

    RPARENT         shift and go to state 66
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    func_vars                      shift and go to state 65
    memType                        shift and go to state 67

state 45

    (5) main -> MAIN function_name verifica_name function_all end_main .

    $end            reduce using rule 5 (main -> MAIN function_name verifica_name function_all end_main .)


state 46

    (15) function_all -> LBRACKET vars . statement_func RBRACKET
    (16) function_all -> LBRACKET vars . RBRACKET
    (21) statement_func -> . statement statement_func
    (22) statement_func -> . statement
    (23) statement -> . statement_assign SEMI
    (24) statement -> . statement_function SEMI
    (25) statement -> . statement_condition SEMI
    (26) statement -> . statement_while SEMI
    (27) statement -> . statement_read SEMI
    (28) statement -> . statement_write SEMI
    (29) statement_assign -> . ID const_id EQ opera_add expression add_tabla
    (59) statement_function -> . ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (60) statement_function -> . ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (63) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (64) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end
    (65) statement_while -> . WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
    (66) statement_read -> . READ LPARENT read_1 RPARENT
    (69) statement_write -> . WRITE LPARENT write_1 RPARENT

    RBRACKET        shift and go to state 69
    ID              shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60

    statement_func                 shift and go to state 68
    statement                      shift and go to state 49
    statement_assign               shift and go to state 50
    statement_function             shift and go to state 51
    statement_condition            shift and go to state 52
    statement_while                shift and go to state 53
    statement_read                 shift and go to state 54
    statement_write                shift and go to state 55

state 47

    (17) function_all -> LBRACKET statement_func . RBRACKET

    RBRACKET        shift and go to state 70


state 48

    (18) function_all -> LBRACKET RBRACKET .

    $end            reduce using rule 18 (function_all -> LBRACKET RBRACKET .)
    FUNCION         reduce using rule 18 (function_all -> LBRACKET RBRACKET .)
    MAIN            reduce using rule 18 (function_all -> LBRACKET RBRACKET .)


state 49

    (21) statement_func -> statement . statement_func
    (22) statement_func -> statement .
    (21) statement_func -> . statement statement_func
    (22) statement_func -> . statement
    (23) statement -> . statement_assign SEMI
    (24) statement -> . statement_function SEMI
    (25) statement -> . statement_condition SEMI
    (26) statement -> . statement_while SEMI
    (27) statement -> . statement_read SEMI
    (28) statement -> . statement_write SEMI
    (29) statement_assign -> . ID const_id EQ opera_add expression add_tabla
    (59) statement_function -> . ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (60) statement_function -> . ID existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (63) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (64) statement_condition -> . IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end
    (65) statement_while -> . WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
    (66) statement_read -> . READ LPARENT read_1 RPARENT
    (69) statement_write -> . WRITE LPARENT write_1 RPARENT

    RBRACKET        reduce using rule 22 (statement_func -> statement .)
    ID              shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60

    statement                      shift and go to state 49
    statement_func                 shift and go to state 71
    statement_assign               shift and go to state 50
    statement_function             shift and go to state 51
    statement_condition            shift and go to state 52
    statement_while                shift and go to state 53
    statement_read                 shift and go to state 54
    statement_write                shift and go to state 55

state 50

    (23) statement -> statement_assign . SEMI

    SEMI            shift and go to state 72


state 51

    (24) statement -> statement_function . SEMI

    SEMI            shift and go to state 73


state 52

    (25) statement -> statement_condition . SEMI

    SEMI            shift and go to state 74


state 53

    (26) statement -> statement_while . SEMI

    SEMI            shift and go to state 75


state 54

    (27) statement -> statement_read . SEMI

    SEMI            shift and go to state 76


state 55

    (28) statement -> statement_write . SEMI

    SEMI            shift and go to state 77


state 56

    (29) statement_assign -> ID . const_id EQ opera_add expression add_tabla
    (59) statement_function -> ID . existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion
    (60) statement_function -> ID . existe_funcion crea_funcion LPARENT RPARENT crea_subfuncion
    (75) const_id -> .
    (93) existe_funcion -> .

    EQ              reduce using rule 75 (const_id -> .)
    LPARENT         reduce using rule 93 (existe_funcion -> .)

    const_id                       shift and go to state 78
    existe_funcion                 shift and go to state 79

state 57

    (63) statement_condition -> IF . LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end
    (64) statement_condition -> IF . LPARENT expression RPARENT THEN revisar_expression bloque condition_end

    LPARENT         shift and go to state 80


state 58

    (65) statement_while -> WHILE . opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while
